Charge,Discharge,SoC
0.041666666666666664,0.0,0.7842592592592592
0.041666666666666664,0.0,0.8217592592592592
0.041666666666666664,0.0,0.8592592592592592
0.041666666666666664,0.0,0.8967592592592591
0.041666666666666664,0.0,0.9342592592592591
0.0,0.0,0.9342592592592591
0.0,0.0,0.9342592592592591
0.0,0.041666666666666664,0.8879629629629628
0.0,0.041666666666666664,0.8416666666666666
0.0,0.041666666666666664,0.7953703703703703
0.0,0.041666666666666664,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.0,0.0,0.749074074074074
0.041666666666666664,0.0,0.786574074074074
0.041666666666666664,0.0,0.824074074074074
0.0,0.0,0.824074074074074
0.0,0.041666666666666664,0.7777777777777777
0.0,0.041666666666666664,0.7314814814814814
0.0,0.041666666666666664,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.0,0.6851851851851851
0.0,0.041666666666666664,0.6388888888888888
0.0,0.041666666666666664,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.0,0.5925925925925926
0.0,0.041666666666666664,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.041666666666666664,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.007201646090535037,0.0,0.5064814814814815
0.041666666666666664,0.0,0.5439814814814815
0.0,0.0,0.5439814814814815
0.0,0.0,0.5439814814814815
0.0,0.0,0.5439814814814815
0.0,0.0,0.5439814814814815
0.0,0.0,0.5439814814814815
0.0,0.0,0.5439814814814815
0.041666666666666664,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.041666666666666664,0.0,0.6189814814814815
0.0,0.0,0.6189814814814815
0.0,0.0,0.6189814814814815
0.0,0.0,0.6189814814814815
0.041666666666666664,0.0,0.6564814814814814
0.0,0.0,0.6564814814814814
0.0,0.0,0.6564814814814814
0.0,0.0,0.6564814814814814
0.0,0.0,0.6564814814814814
0.041666666666666664,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.041666666666666664,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.041666666666666664,0.6851851851851851
0.0,0.041666666666666664,0.6388888888888888
0.0,0.041666666666666664,0.5925925925925926
0.0,0.041666666666666664,0.5462962962962963
0.0,0.041666666666666664,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.041666666666666664,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.0,0.0,0.4537037037037037
0.041666666666666664,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.0,0.0,0.4912037037037037
0.041666666666666664,0.0,0.5287037037037037
0.041666666666666664,0.0,0.5662037037037037
0.041666666666666664,0.0,0.6037037037037036
0.041666666666666664,0.0,0.6412037037037036
0.041666666666666664,0.0,0.6787037037037036
0.041666666666666664,0.0,0.7162037037037036
0.041666666666666664,0.0,0.7537037037037035
0.0,0.0,0.7537037037037035
0.0,0.0,0.7537037037037035
0.0,0.0,0.7537037037037035
0.0,0.0,0.7537037037037035
0.041666666666666664,0.0,0.7912037037037035
0.0,0.041666666666666664,0.7449074074074072
0.0,0.041666666666666664,0.698611111111111
0.0,0.041666666666666664,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.0,0.0,0.6523148148148147
0.041666666666666664,0.0,0.6898148148148147
0.0,0.0,0.6898148148148147
0.041666666666666664,0.0,0.7273148148148146
0.041666666666666664,0.0,0.7648148148148146
0.041666666666666664,0.0,0.8023148148148146
0.0,0.0,0.8023148148148146
0.0,0.041666666666666664,0.7560185185185183
0.0,0.0,0.7560185185185183
0.0,0.0,0.7560185185185183
0.041666666666666664,0.0,0.7935185185185183
0.041666666666666664,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.0,0.8310185185185183
0.0,0.041666666666666664,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.0,0.784722222222222
0.0,0.01624999999999984,0.7666666666666666
0.0,0.041666666666666664,0.7203703703703703
0.0,0.041666666666666664,0.674074074074074
0.0,0.041666666666666664,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.0,0.6277777777777778
0.0,0.041666666666666664,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.0,0.0,0.5814814814814815
0.041666666666666664,0.0,0.6189814814814815
0.041666666666666664,0.0,0.6564814814814814
0.041666666666666664,0.0,0.6939814814814814
0.0,0.0,0.6939814814814814
0.041666666666666664,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.0,0.7314814814814814
0.0,0.041666666666666664,0.6851851851851851
0.0,0.041666666666666664,0.6388888888888888
0.0,0.0,0.6388888888888888
0.0,0.0,0.6388888888888888
0.0,0.041666666666666664,0.5925925925925926
0.0,0.041666666666666664,0.5462962962962963
0.0,0.0,0.5462962962962963
0.0,0.041666666666666664,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.041666666666666664,0.4537037037037037
0.0,0.041666666666666664,0.40740740740740744
0.0,0.041666666666666664,0.36111111111111116
0.0,0.041666666666666664,0.3148148148148149
0.0,0.041666666666666664,0.2685185185185186
0.0,0.041666666666666664,0.22222222222222232
0.0,0.0,0.22222222222222232
0.0,0.0,0.22222222222222232
0.0,0.0,0.22222222222222232
0.041666666666666664,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.0,0.2597222222222223
0.0,0.041666666666666664,0.21342592592592602
0.0,0.0008333333333330223,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.0,0.0,0.21250000000000044
0.041666666666666664,0.0,0.25000000000000044
0.041666666666666664,0.0,0.2875000000000004
0.041666666666666664,0.0,0.3250000000000004
0.041666666666666664,0.0,0.3625000000000004
0.041666666666666664,0.0,0.40000000000000036
0.041666666666666664,0.0,0.43750000000000033
0.041666666666666664,0.0,0.4750000000000003
0.041666666666666664,0.0,0.5125000000000003
0.041666666666666664,0.0,0.5500000000000003
0.041666666666666664,0.0,0.5875000000000002
0.041666666666666664,0.0,0.6250000000000002
0.041666666666666664,0.0,0.6625000000000002
0.041666666666666664,0.0,0.7000000000000002
0.041666666666666664,0.0,0.7375000000000002
0.041666666666666664,0.0,0.7750000000000001
0.041666666666666664,0.0,0.8125000000000001
0.041666666666666664,0.0,0.8500000000000001
0.041666666666666664,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.0,0.0,0.8875000000000001
0.041666666666666664,0.0,0.925
0.041666666666666664,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.03374999999999998,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.041666666666666664,0.8611111111111112
0.0,0.0,0.8611111111111112
0.0,0.041666666666666664,0.8148148148148149
0.0,0.041666666666666664,0.7685185185185186
0.0,0.041666666666666664,0.7222222222222223
0.0,0.0,0.7222222222222223
0.041666666666666664,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
0.0,0.0,0.7597222222222223
